Biomass,Biomass_s,BiomassClupeids,BiomassClupeids_s,BiomassFinfish,BiomassFinfish_s,BiomassFlatfish,BiomassFlatfish_s,BiomassForage,BiomassForage_s,BiomassGadoids,BiomassGadoids_s,BiomassGroundfish,BiomassGroundfish_s,BiomassSkates,BiomassSkates_s,BiomassTL3,BiomassTL3_s,BiomassTL4,BiomassTL4_s,BPelagicToDemersal,BPelagicToDemersal_s,BTGLargeBenthivore,BTGLargeBenthivore_s,BTGMediumBenthivore,BTGMediumBenthivore_s,BTGPiscivore,BTGPiscivore_s,BTGPlanktivore,BTGPlanktivore_s,BTGZoopiscivore,BTGZoopiscivore_s,CCLargeBenthivore,CCLargeBenthivore_s,CCMediumBenthivore,CCMediumBenthivore_s,CCPiscivore,CCPiscivore_s,CCPlanktivore,CCPlanktivore_s,CCZoopiscivore,CCZoopiscivore_s,CommunityCondition,CommunityCondition_s,DiversityTargetSpp.L,DiversityTargetSpp.L_s,FishinginBalance.L,FishinginBalance.L_s,FishingPressure.L,FishingPressure.L_s,FPClupeids.L,FPClupeids.L_s,FPFinfish.L,FPFinfish.L_s,FPFlatfish.L,FPFlatfish.L_s,FPForageFish.L,FPForageFish.L_s,FPGadoids.L,FPGadoids.L_s,FPGroundfish.L,FPGroundfish.L_s,FPSkates.L,FPSkates.L_s,Heips,Heips_s,HillN1Diversity,HillN1Diversity_s,HillN2Dominance,HillN2Dominance_s,ID,Intrinsicvulnerabilityindex.L,Intrinsicvulnerabilityindex.L_s,InverseCVBiomass,InverseCVBiomass_s,KemptonQ,KemptonQ_s,Landings.L,Landings.L_s,LargeFishIndicator,LargeFishIndicator_s,LargeSpeciesIndicator,LargeSpeciesIndicator_s,LClupeids.L,LClupeids.L_s,LFinfish.L,LFinfish.L_s,LFlatfish.L,LFlatfish.L_s,LForageFish.L,LForageFish.L_s,LGadoids.L,LGadoids.L_s,LGroundfish.L,LGroundfish.L_s,LInvertebrates.L,LInvertebrates.L_s,LLargePelagic.L,LLargePelagic.L_s,LSkates.L,LSkates.L_s,MargalefGroundfish,MargalefGroundfish_s,MargalefRichness,MargalefRichness_s,MarineTrophicIndex.L,MarineTrophicIndex.L_s,MeanLengthAbundance,MeanLengthAbundance_s,MeanLengthBiomass,MeanLengthBiomass_s,MeanLifespan,MeanLifespan_s,MeanTrophicLevel,MeanTrophicLevel.L,MeanTrophicLevel.L_s,MeanTrophicLevel_s,MMLengthAbundance,MMLengthAbundance_s,MMLengthBiomass,MMLengthBiomass_s,PielouEvenness,PielouEvenness_s,PropPredatoryFish,PropPredatoryFish_s,ShannonDiversity,ShannonDiversity_s,SpeciesRichness,SpeciesRichness_s,YEAR
1186964012,-0.230779825,128013743.6,-0.691561122,1185635590,-0.208795991,101608718.6,1.027661309,456375581.9,-0.4149114,142686172.3,-0.951197389,281671074.6,-0.515064233,16283268.66,0.698780795,1062285362,-0.17296976,124459038.1,-0.468548891,2.134291782,-0.328023186,2889525.018,-0.020131368,127969013.3,-0.57426711,93818581.73,0.039769015,601168259.8,-0.368901893,359574846.3,1.629594871,0.852258806,0.017150346,0.803538718,-0.822504447,1.031109445,1.465173445,0.411123466,-2.090012406,1.379371139,1.656313086,0.668728852,-0.983713508,32,-1.120171355,0.72956028,1.822147119,0.000275831,0.800980851,0.000693644,-0.092863325,0.000275481,0.776811648,7.40E-05,1.190950584,0.000197931,-0.106452665,0.00140057,2.212638907,0.000759794,2.297537014,0.000235,0.830833888,0.051940813,-0.814152799,3.025691705,-1.493682561,1.828115204,-1.3608551,4W,50.01339637,-0.8621051,4.217531206,1.494814066,5.670920814,-0.879196983,327401,2.697725474,0.122970866,-0.58663859,0.050738357,-0.437413048,88796,4.193295257,326620,2.668195977,7524,1.352808278,90331,3.978593068,199842,2.41436686,214012,2.242969088,781,-1.135230607,432,-0.416030225,3826,0.702128829,1.278309529,-1.184231222,1.662916099,-0.990406259,4.082461704,-0.259371197,23.93346491,0.28590742,30.00159726,-0.306845223,23.94513978,0.542596847,3.765438564,4.065963739,1.005153749,-0.737694863,30.47968331,-0.977031569,40.69264187,-0.458363355,0.300129007,-1.235650909,0.238269403,-0.538211458,1.107139728,-1.700023566,40,-0.925079076,1970
431102371.2,-1.04709768,62186967.37,-0.765890116,422182712.4,-1.039809284,84671714.93,0.410989701,85182950.61,-0.78618734,81001415.91,-1.593698436,193394359.4,-1.408566891,17035598.87,0.769804192,372328495.7,-0.907808877,58771625.9,-1.288049983,0.557474652,-0.723454,1383963.944,-0.260161233,109394379.6,-0.984868928,70577946.24,-0.333427422,107840948.3,-0.872161644,132767434.2,-0.267680848,0.911744661,0.479364698,0.835782453,-0.184080435,0.907820288,-0.195390388,0.811249658,-0.200168141,1.422973864,1.820791771,1.159514861,1.40687531,29,-1.506630472,0.59769378,1.712840682,0.000745248,3.280553766,0.001237655,0.115312184,0.000759982,3.255671331,0.000229923,4.9470734,0.000933673,0.59860992,0.002011706,3.445793823,0.00109178,3.610417542,0.000937507,4.765623009,0.27421885,1.908835131,11.69453513,1.299499921,8.354208035,1.382955635,4W,49.91648822,-0.959189527,3.404041777,0.672671387,4.476203373,-1.720046393,321258,2.629725415,0.234903172,0.016946414,0.110112467,0.155394427,76966,3.515056358,320831,2.605913147,19468,4.371668564,79533,3.397744349,162951,1.819281738,211144,2.202343774,427,-1.228837944,0,-1.470122786,15971,4.143659291,1.255050525,-1.330151958,1.824377746,-0.879268727,4.053037876,-0.841436538,25.0384448,0.692180649,33.94128143,0.51124931,28.50749946,1.644669281,3.763089235,4.016920895,0.742077638,-0.78415368,46.16966727,0.870686328,50.05442617,0.46980357,0.666631068,1.433931123,0.469570631,0.397407172,2.45912165,1.075309368,40,-0.925079076,1971
340627884.6,-1.144808604,46484922.84,-0.783620245,337702164.1,-1.131765789,74828711.06,0.052608659,56433648.24,-0.814943095,75457208.22,-1.65144624,180892351,-1.535107369,15364490.76,0.612043979,265001527.8,-1.02211755,74728837.44,-1.088971471,0.396915006,-0.763718803,5347756.518,0.371781644,86077679.71,-1.500296556,53540132.48,-0.607019397,71798888.59,-0.908929359,120448287.5,-0.370732233,0.9458144,0.744091874,0.784740274,-1.194712506,0.860205011,-0.836713671,1.063098853,0.989345982,1.168913657,0.862423031,0.998963207,0.624837963,28,-1.635450178,0.390277121,1.540909402,0.000668523,2.875273958,0.000726322,-0.080358506,0.000673675,2.814097541,0.000137995,2.732564583,0.000635,0.312391167,0.001894597,3.209490383,0.00090016,2.852632073,0.000281819,1.093070267,0.255765487,1.682774629,11.23061949,1.15002196,8.214785085,1.324337071,4W,50.01304233,-0.862459784,1.742874916,-1.006165639,5.476863819,-1.015775478,227712,1.594216128,0.263029934,0.168617476,0.113073588,0.184959075,33763,1.038137072,227496,1.601738338,10326,2.061017129,35853,1.048098855,142961,1.496824997,162832,1.518002699,216,-1.284632148,4,-1.46036267,4330,0.844947384,1.302340554,-1.033467034,1.872892832,-0.845874747,4.104608155,0.178732287,23.68471754,0.194449287,35.44268766,0.823023599,27.06882675,1.297147024,3.802309969,4.076309019,1.060648002,-0.008549699,44.59163483,0.684850652,50.56544513,0.520468153,0.651298504,1.322249521,0.537959405,0.67404129,2.418643931,0.992217172,41,-0.896728885,1972
586046461,-0.87976067,14766622.82,-0.819435296,577296315.9,-0.870969176,116410160.8,1.566577717,57218807.17,-0.81415776,258334280.3,0.253379476,436381651.3,1.050856193,26357165.15,1.649802482,320591095.4,-0.962911837,263202134.5,1.262378166,0.151855215,-0.825174372,1227895.413,-0.285043059,134322770.6,-0.433814041,268061898.4,2.837755537,66266829.7,-0.914572798,101133037,-0.532307004,0.948600513,0.765740405,0.852175338,0.140497701,1.014370994,1.239725668,0.91539707,0.291732647,1.121999175,0.6854517,0.965208645,0.460421543,32,-1.120171355,1.093386991,2.123729414,0.0006629,2.845571926,0.00131,0.142996288,0.000672379,2.807466797,0.000100137,1.820580478,0.000352,0.041191873,0.001191983,1.791750456,0.000773305,2.350967968,0.000239,0.853238158,0.257008891,1.698006786,11.79437342,1.331668752,9.171951547,1.726765244,4W,49.33826515,-1.53846439,2.595840405,-0.144126985,5.767905569,-0.810938522,388490,3.373951361,0.486279845,1.372472762,0.404689807,3.096535762,19413,0.215421247,388162,3.330315505,11657,2.397428971,20169,0.2044212,307930,4.157923846,337456,3.991557422,328,-1.255016267,39,-1.374961652,6290,1.400352877,1.275742844,-1.200333914,1.937599346,-0.801335859,4.170796285,1.488073019,26.40025729,1.192884746,39.02587404,1.567089637,25.95647483,1.028450017,3.873113468,4.149671829,1.454181517,1.391614707,52.55345324,1.622467568,66.96867714,2.14675401,0.656073198,1.357028145,0.765840605,1.59582583,2.467622589,1.092759998,43,-0.840028502,1973
434983169.7,-1.042906483,4495556.09,-0.831032978,429684600.9,-1.031643529,133051196.6,2.172473217,37582542.21,-0.833798432,164187842.8,-0.72723856,349417610.5,0.170639916,29730161.86,1.968228725,279828553.8,-1.006326014,155115095.5,-0.086090948,0.128782127,-0.830960591,8247299.14,0.834052379,156412331,0.054487037,125854024.6,0.55419183,45325848.75,-0.935935396,89584116.18,-0.628915342,0.81342396,-0.284602453,0.80731042,-0.747824974,0.901521055,-0.280233847,0.904818834,0.241770362,0.920409101,-0.07498862,0.859474542,-0.054602846,29,-1.506630472,0.372266347,1.525979958,0.000557028,2.286330689,0.009993424,3.465863317,0.000563093,2.248325207,6.18E-05,0.897057455,0.001482071,1.124140487,0.000732443,0.864487113,0.000435734,1.016000852,0.000282609,1.097495111,0.189788569,0.874533051,11.05879416,1.094658231,7.178542458,0.888662355,4W,49.82689571,-1.048945007,2.270901753,-0.472522075,6.013862584,-0.637832477,241935,1.751657907,0.401465586,0.915119415,0.219425019,1.246801068,44926,1.678135451,241760,1.755202199,8219,1.528470359,55700,2.115713647,120243,1.130363155,152244,1.36802333,175,-1.295473675,7,-1.453042582,8402,1.998830632,1.592533701,0.787126729,2.448724793,-0.449517196,4.053943812,-0.823515214,24.166066,0.371428972,39.10901758,1.584354797,22.91871457,0.294656086,3.785601607,4.042174255,0.877541962,-0.338963507,48.26278701,1.117180832,59.74124011,1.430195309,0.602465674,0.966553716,0.81732205,1.804069424,2.403225963,0.960567345,54,-0.528176395,1974
860718324.2,-0.583119679,22186897.42,-0.811056615,843283817.4,-0.581443579,138917451.2,2.386061921,29199636.07,-0.842183219,84642003.72,-1.555778509,268573129.8,-0.647636548,22601812.33,1.295280081,794349833.4,-0.458334711,65588396,-1.203005522,0.309248871,-0.785703529,1988825.056,-0.163728923,169808824,0.350623396,88262554.07,-0.049449274,83055937.25,-0.897445666,497781919.4,2.785716365,0.953096511,0.80067501,0.872610477,0.545112222,1.127125958,2.758405979,1.054413674,0.948324834,1.53068228,2.227090656,1.270837807,1.949122614,32,-1.120171355,0.450492512,1.590822988,0.000292442,0.888724127,0.001712137,0.296881182,0.000297853,0.891273845,7.66E-05,1.253583546,0.001577314,1.215411987,0.001531273,2.476372425,0.000653129,1.875716812,0.000683839,3.34481142,0.162629301,0.541822001,7.01728413,-0.207554125,3.716269056,-0.567005404,4W,49.85280663,-1.022986954,2.700814314,-0.038036448,4.824063393,-1.475220393,251349,1.855866365,0.232641576,0.004750958,0.069143456,-0.253651468,37987,1.280307918,251175,1.856496524,10645,2.141644761,46057,1.596994977,129610,1.281461319,175413,1.696212979,174,-1.295738103,335,-0.652713045,15456,3.997723664,1.292529915,-1.095016345,1.69015244,-0.971658898,4.082667194,-0.255306171,26.21440064,1.124549945,32.78973864,0.272125863,36.28189924,3.522634258,3.799850159,4.059568987,0.970850956,-0.057193318,45.23098181,0.760142817,47.74306905,0.240645841,0.5356234,0.479678054,0.331361482,-0.16165192,1.948376267,0.026857122,38,-0.98177946,1975
317481382.9,-1.169806436,3441872.604,-0.832222756,277189604.6,-1.197633301,115213563.8,1.523009952,5271459.574,-0.866116766,91615951.66,-1.483138701,240327235.1,-0.933530534,19654704.6,1.017059695,234514212.6,-1.05458809,82914339.46,-0.986851025,0.061607182,-0.84780658,4160538.63,0.182504866,133430304.4,-0.453542465,76892154.16,-0.232034329,14805883.78,-0.967069836,47390102.59,-0.981874166,0.941452885,0.710202223,0.851463808,0.126409449,0.958838446,0.491765807,1.079352648,1.066114616,0.94928631,0.03394231,0.891986996,0.103763341,32,-1.120171355,-0.323734509,0.949052732,0.000401841,1.466595822,0.009786533,3.386692787,0.000458704,1.714238212,5.40E-05,0.709158569,0.006837006,6.255782162,0.000703076,0.805230155,0.00031051,0.520786743,9.13E-05,0.026110038,0.218165836,1.222165037,8.635804253,0.313948206,6.277861501,0.509982777,4W,49.95384869,-0.921761098,2.443596085,-0.297990759,4.533619394,-1.679636648,127577,0.485769777,0.403873273,0.928102653,0.171325873,0.76656594,33684,1.033607835,127148,0.522111898,6219,1.022967967,36041,1.058211798,64413,0.229774871,74624,0.268533468,429,-1.228309089,308,-0.71859383,1795,0.126604056,1.160271076,-1.924772732,1.669014858,-0.986208351,4.048152002,-0.938089425,26.56177581,1.252271031,37.23171889,1.194524615,19.77036265,-0.465852095,3.750275501,4.01783124,0.746960919,-1.037549833,50.5974388,1.392119156,59.77812335,1.433852069,0.601620051,0.960394242,0.883666204,2.072433008,2.155916846,0.452894035,36,-1.038479843,1976
709830081.1,-0.746076443,7721478.957,-0.827390394,686761957.7,-0.751816565,89721659.83,0.594856795,89246882.01,-0.782122497,159051926.4,-0.780733651,284627540.4,-0.485140033,14948345.18,0.572757942,616217291,-0.648054919,92698836.86,-0.864781879,0.630812576,-0.705062473,2705132.058,-0.049528925,172183385.4,0.403114295,101313862.2,0.160127684,179546632.1,-0.799012269,230633288.9,0.550980712,0.915095198,0.505398892,0.948393602,2.045613534,1.071358351,2.007280142,1.115117677,1.235037162,1.65780539,2.706625865,1.26052807,1.898904511,31,-1.24899106,-0.647241469,0.680892181,0.000115295,-0.047008714,0.002520631,0.606265827,0.000118881,-0.024403265,1.45E-05,-0.24238066,0.000231963,-0.073839751,0.000303907,-0.00021612,0.000187326,0.033640071,3.62E-05,-0.282658329,0.237494666,1.458950333,8.599829298,0.302356739,5.871643241,0.3391936,4W,51.08021508,0.206654164,2.700476535,-0.03837782,3.85260882,-2.158936037,81840,-0.020516844,0.290888946,0.31884472,0.107063139,0.124949096,19463,0.218287853,81643,0.032531626,1301,-0.220062416,20702,0.23309247,48337,-0.029545517,53318,-0.033266725,197,-1.28965627,197,-0.989437058,541,-0.228742111,1.072503598,-2.475402286,1.47050624,-1.122846112,4.079201754,-0.323859879,25.56125115,0.884403355,34.112264,0.546754671,30.00110922,2.005461998,3.754276091,4.070140717,1.027559935,-0.958436741,45.02123792,0.735442502,52.12126497,0.674718718,0.615397598,1.060749181,0.434365968,0.255003525,2.151742354,0.444324686,33,-1.123530417,1977
930963389.6,-0.50725619,20104425.17,-0.81340806,924107577.9,-0.493467463,113498681.9,1.460571577,45525163.91,-0.825854027,263849519.4,0.310825547,454209448.2,1.231302236,59335084.9,4.763068226,773573720.1,-0.480462327,155886046.5,-0.07647274,0.146391737,-0.826544491,40498257.87,5.975785523,234257630.7,1.77529737,161997780.5,1.134585636,66492510.16,-0.914342574,420399868.5,2.138404688,0.891711438,0.323703437,0.833915406,-0.221047854,0.974716146,0.705620253,0.997859589,0.68121307,1.54380593,2.276595834,1.201358363,1.610692465,33,-0.991351649,-0.442407758,0.85068241,0.000106347,-0.094274191,0.001188246,0.096404949,0.000106971,-0.085338575,1.69E-05,-0.184565618,0.000534298,0.2158883,0.000253584,-0.101758256,0.000155083,-0.093868941,1.37E-05,-0.408682347,0.157459529,0.478490387,7.928219289,0.085957708,4.67662197,-0.163237529,4W,50.22267858,-0.652442204,2.480404891,-0.26079041,5.66486387,-0.883459897,99005,0.169491461,0.376464434,0.780302927,0.186062632,0.913701803,23889,0.472039786,98853,0.217690982,1916,-0.06462043,24324,0.427928,66908,0.270021472,70440,0.20926697,152,-1.301555508,66,-1.309080867,810,-0.152515541,1.378752398,-0.554079674,2.018344262,-0.745757393,4.086457458,-0.18032676,28.14969489,1.836108818,38.28860357,1.413991847,33.51556571,2.854405503,3.797579924,4.07640736,1.061175524,-0.102088023,49.48255848,1.260826203,57.47031347,1.205046029,0.543895988,0.539935156,0.494897122,0.499853394,2.070428457,0.277404454,45,-0.783328119,1978
578755846.4,-0.887634411,39562050.46,-0.791437279,543002408.2,-0.908297862,101522361.9,1.024517086,90164044.6,-0.781205128,246248526.2,0.127495706,383638674.2,0.517012244,24692800.18,1.492678852,431032792.6,-0.845285818,144339663.4,-0.220522768,0.500529241,-0.737734648,1597157.368,-0.226172051,205861793.9,1.147592813,105121347.1,0.221268,141420380.2,-0.837906138,88220357.98,-0.64032337,1.02541005,1.362562464,0.758268206,-1.718857859,0.861653661,-0.817202013,0.851968143,-0.007849826,0.852016946,-0.332978267,0.816150099,-0.265633574,31,-1.24899106,-0.242895647,1.016061472,0.00016724,0.227377205,0.00014203,-0.303948258,0.000177007,0.272987655,1.26E-05,-0.288150901,6.90E-05,-0.229968323,0.000337984,0.068544712,0.000222952,0.174527583,1.33E-05,-0.410922774,0.246064356,1.563932196,11.0886386,1.104274388,8.870569092,1.600052916,4W,49.95583094,-0.919775242,3.106611737,0.372077524,5.942035872,-0.688384554,96791,0.144983545,0.49392258,1.413685531,0.157223456,0.625763523,5619,-0.575417922,96115,0.188233322,1284,-0.224359186,6225,-0.545657938,83228,0.533277801,85533,0.423059813,676,-1.162995495,73,-1.292000663,328,-0.289099953,1.277609226,-1.188624735,1.890550727,-0.833720438,4.187298076,1.814513229,26.05815718,1.067103166,37.39478868,1.228386848,20.8120953,-0.214213707,3.731981257,4.172876521,1.578656356,-1.399325023,49.8363982,1.302495843,57.57887564,1.215809342,0.643695479,1.266869481,0.774090431,1.62919656,2.405921035,0.966099758,42,-0.868378693,1979
507712521.5,-0.964360007,55081466.37,-0.773913367,505045203.4,-0.949614023,45874767.33,-1.001596406,80531165.45,-0.790840169,319115258.2,0.886466874,382308458,0.503548312,7704251.467,-0.11111748,314378224.9,-0.969528859,177565984.1,0.19400119,0.304351431,-0.786931698,1138920.666,-0.2992282,192249015.6,0.846675357,163660567.2,1.161286545,90906427.26,-0.889437117,56744329.45,-0.90362475,1.105250983,1.982938941,0.885577249,0.801853527,1.007838633,1.151742242,0.896678318,0.203321723,1.187240232,0.931554741,0.983210438,0.548107182,32,-1.120171355,-0.511449164,0.793452786,0.000193747,0.367393522,0.000223723,-0.272686975,0.000192557,0.352546351,2.84E-05,0.09246479,0.000158907,-0.143849418,0.000241289,-0.126567202,0.000208507,0.117403008,1.00E-04,0.074689777,0.25550419,1.679573644,11.98668017,1.393631787,9.015779345,1.661104676,4W,50.20200971,-0.673148671,3.072355526,0.337456923,5.389151603,-1.07750787,98368,0.162440177,0.729442332,2.683704844,0.333448202,2.385239946,12323,-0.191063435,97250,0.200444587,1303,-0.219556913,12797,-0.192135269,76999,0.432798409,79714,0.340633486,1118,-1.046118538,385,-0.530711591,774,-0.162716866,1.413665153,-0.335046438,2.057659698,-0.718695731,4.070537782,-0.495251509,28.78348956,2.069139129,44.59611305,2.723776795,21.55189577,-0.035509317,3.754418079,4.049226345,0.915370853,-0.955628878,52.18368593,1.578922229,67.86319552,2.235440349,0.656361411,1.359127473,0.850253719,1.93727876,2.483796047,1.125960687,44,-0.81167831,1980
475554452.6,-0.99909018,1888690.462,-0.833976548,457096120.5,-1.001806275,89501454.6,0.586839184,69967888.31,-0.801405817,260094581.8,0.271714565,372528310.1,0.40455745,10782784.12,0.179510016,305274437.5,-0.979224856,170126231.8,0.101184547,0.193865449,-0.814639135,2319067.756,-0.111078711,186079704,0.710299555,84541851.3,-0.109196048,72238747.62,-0.908480644,111552044.6,-0.445150549,0.936230453,0.669623114,0.906805132,1.222164333,0.950493967,0.379375226,0.943190948,0.423006485,0.822529981,-0.444209325,0.892243385,0.105012197,30,-1.377810766,-0.271594916,0.992272148,0.000264955,0.743531216,0.01168058,4.111483644,0.000274614,0.772375803,1.40E-05,-0.25442546,0.000317274,0.007913899,0.000370704,0.134567379,0.000264917,0.340483471,2.77E-05,-0.330267402,0.142945109,0.300683389,8.147255438,0.156533206,5.704789085,0.269041943,4W,50.92818617,0.054348712,4.084890972,1.360762911,6.524034687,-0.278770244,125996,0.468268866,0.387126763,0.837798588,0.136793734,0.421787549,22061,0.367236683,125520,0.504596533,1255,-0.231688971,22199,0.313619468,96418,0.746044404,98689,0.609414987,476,-1.215880996,201,-0.979676942,299,-0.297317687,1.354606787,-0.705562744,2.305027718,-0.54842699,4.05461995,-0.810139779,23.14770881,-0.002995276,36.80444096,1.105798279,20.6135574,-0.262172036,3.764073032,4.045890805,0.897478317,-0.764698744,51.93894207,1.550100172,56.473105,1.10617856,0.533513261,0.464307911,0.829613906,1.853790256,2.097681114,0.333348395,51,-0.613226969,1981
745985408,-0.707029298,16187549.74,-0.817830841,744672087.8,-0.68878178,75067882.54,0.061316826,119858642,-0.751503866,425675484.5,1.996385449,523987842,1.937572062,8825230.904,-0.005291919,405875929.5,-0.872079155,340035395.4,2.220932312,0.247014233,-0.801310597,1072753.23,-0.309777198,167772251.6,0.305603917,240177572.2,2.389991053,129792619,-0.849768008,205762541.1,0.342933429,0.921882163,0.558134667,0.914614184,1.376783092,0.985374367,0.849174291,0.941027575,0.412788613,0.985980814,0.172361726,0.958744415,0.428934671,29,-1.506630472,-0.283369564,0.982511938,0.00015344,0.154482303,0.000610654,-0.124620929,0.000151123,0.14055696,1.39E-05,-0.25683442,8.50E-05,-0.214666454,0.000231442,-0.146436554,0.000191651,0.050743829,0,-0.485416972,0.123125365,0.057884216,7.402518968,-0.083427855,4.991922877,-0.030673369,4W,49.85093124,-1.024865756,2.044059914,-0.701776876,8.573887535,1.163928672,114411,0.340028481,0.322014373,0.486685816,0.298567008,2.036976494,9885,-0.330839127,112485,0.364355266,1046,-0.284513971,10189,-0.332425458,98519,0.77993543,100423,0.633977155,1926,-0.832461113,278,-0.791794703,0,-0.382045362,1.378571197,-0.55521648,2.341341388,-0.523431509,4.116531688,0.414604904,23.29585054,0.051472701,33.70998002,0.46321845,25.53548032,0.926755614,3.867997588,4.082666117,1.094748811,1.290446358,49.31886733,1.241549251,61.43390727,1.598013496,0.504199789,0.250790099,0.70545582,1.351568027,2.001820343,0.136566507,53,-0.556526586,1982
749059918,-0.703708879,51767815.44,-0.777655011,736378857.5,-0.697808905,60090461.22,-0.484006932,124447601.5,-0.746913877,507135284.5,2.844860986,580043271.4,2.504943367,5058774.952,-0.360862506,378911491.7,-0.900797652,369997009.7,2.594726541,0.219712551,-0.808157255,432842.3044,-0.411797458,196871335,0.948854101,296934177.5,3.301384498,127451752.4,-0.852156005,113561766.3,-0.428338946,0.789495711,-0.470528672,0.930603343,1.693367477,0.95225148,0.403046914,0.908011957,0.256851867,1.023483742,0.313830688,0.95098131,0.391121059,33,-0.991351649,-0.621770081,0.702005858,0.00011804,-0.032508967,0.000217568,-0.275042296,0.000115557,-0.041409896,1.99E-05,-0.112296816,9.59E-05,-0.20421771,0.000133643,-0.343776128,0.000120994,-0.228678193,3.10E-05,-0.31178388,0.183276816,0.794761675,10.34711761,0.865349386,8.093751132,1.273449922,4W,50.46467104,-0.410009557,2.533137149,-0.207497228,5.257199096,-1.170376847,88418,0.052298457,0.438474056,1.114684298,0.375973268,2.809821923,11263,-0.251835475,85093,0.069649568,1194,-0.247106794,11936,-0.238450397,67775,0.284006965,70182,0.205612392,3325,-0.462527033,757,0.376979225,157,-0.337556248,1.29495231,-1.07981889,2.303276402,-0.549632459,4.122478075,0.532236974,23.21769237,0.022735914,34.74511739,0.678169748,22.96896865,0.306795339,3.871205902,4.047627734,0.906795568,1.35389191,56.68684236,2.109232696,66.8465619,2.134646988,0.591385436,0.885845836,0.794007362,1.709760991,2.336707989,0.824020013,52,-0.584876778,1983
